x,px,y,py,l,delta
2.2205531894217393e-22,1.8212535979253877e-24,0.0,0.0,-7.020725313093286e-13,-1.9409766152670103e-30
1.85364247051099e-23,4.79233750746614e-25,0.0,0.0,-1.401472348724936e-12,-1.6400493590067946e-30
-3.356642365836512e-22,2.5845995900097405e-24,0.0,0.0,-2.0929961951438443e-12,1.0758126965628384e-30
-2.5220111019909438e-23,2.335916887940993e-24,0.0,0.0,-2.7718470923766704e-12,5.740174116056466e-30
-5.377673642982768e-22,1.882683094933023e-24,0.0,0.0,-3.4338431832321185e-12,1.2059631355959896e-29
-4.0747861666943968e-22,3.7477638862998945e-24,0.0,0.0,-4.075550286794774e-12,1.983482104457141e-29
-3.624151830144375e-22,1.9735138884575465e-24,0.0,0.0,-4.694334183902256e-12,2.858426079497653e-29
-7.593814409944927e-22,3.140461181089159e-24,0.0,0.0,-5.288343018710717e-12,3.8044639107050374e-29
-3.3335608708352424e-22,3.2632853856545485e-24,0.0,0.0,-5.856438564498942e-12,4.7907507122717414e-29
-6.601442551803357e-22,1.86947465019946e-24,0.0,0.0,-6.398097151349985e-12,5.805625651795827e-29
-6.21778722852442e-22,3.702080867547697e-24,0.0,0.0,-6.9132985277289056e-12,6.81824350801304e-29
-3.519644001844922e-22,2.0541371097861908e-24,0.0,0.0,-7.402416185070862e-12,7.822585855641664e-29
-7.736379096008865e-22,2.3968888598381623e-24,0.0,0.0,-7.866117618906934e-12,8.802101879101798e-29
-3.5642227139969186e-22,3.1429947517715824e-24,0.0,0.0,-8.305278758293436e-12,9.748515872027929e-29
-5.075936819375784e-22,1.253943271826882e-24,0.0,0.0,-8.720913746742568e-12,1.0650543223246265e-28
-6.230388451815324e-22,2.954264067667257e-24,0.0,0.0,-9.114119373445436e-12,1.150329387464108e-28
-2.176060495508335e-22,1.839299633387021e-24,0.0,0.0,-9.48603245404968e-12,1.2323318736566507e-28
-6.365282641039816e-22,1.427881036757357e-24,0.0,0.0,-9.837798090806665e-12,1.3094066857085301e-28
-3.2380488382329914e-22,2.781678599492931e-24,0.0,0.0,-1.01705467403494e-11,1.3826823067629507e-28
-3.0092568354049024e-22,7.687281173544017e-25,0.0,0.0,-1.0485378208280437e-11,1.451444024279264e-28
-5.7259134159532445e-22,2.124765055605999e-24,0.0,0.0,-1.0783350970628958e-11,1.5156918377578845e-28
-1.1040131050875597e-22,1.7444117516753553e-24,0.0,0.0,-1.1065475504606208e-11,1.5770432341993303e-28
-4.723430735252813e-22,6.50345322977673e-25,0.0,0.0,-1.1332710588429429e-11,1.6348211274028533e-28
-3.190183811295117e-22,2.394634709418555e-24,0.0,0.0,-1.1585961753671298e-11,1.6893264456561181e-28
-1.2786120261127592e-22,5.575798826936365e-25,0.0,0.0,-1.1826081265763196e-11,1.740672040442872e-28
-5.128332567463045e-22,1.3433256456667606e-24,0.0,0.0,-1.2053869162902538e-11,1.78848175080844e-28
-6.361143135025967e-23,1.7427994113231583e-24,0.0,0.0,-1.2270075006348283e-11,1.833884041543621e-28
-3.095125463096726e-22,1.2342901044446033e-25,0.0,0.0,-1.2475400079406582e-11,1.8767284602080984e-28
-3.3671748215009272e-22,1.973694638597597e-24,0.0,0.0,-1.2670499848909326e-11,1.91690215637607e-28
-4.417850181062511e-24,5.839582699459998e-25,0.0,0.0,-1.2855986556784215e-11,1.9547436697316292e-28
-4.401562534543639e-22,6.609435291461136e-25,0.0,0.0,-1.3032431842921409e-11,1.9908172421622924e-28
-7.098147292243428e-23,1.760668509029719e-24,0.0,0.0,-1.3200369336780434e-11,2.0248219434775635e-28
-1.5948867420361506e-22,-1.4960789965838105e-25,0.0,0.0,-1.3360297172931109e-11,2.057246775000096e-28
-3.597077882207294e-22,1.5019134633309437e-24,0.0,0.0,-1.351268040089312e-11,2.0876967790107576e-28
6.53507864348536e-23,7.603715880805581e-25,0.0,0.0,-1.3657953272759546e-11,2.116623339058716e-28
-3.5013017117718654e-22,1.0275760334762229e-25,0.0,0.0,-1.3796521401602172e-11,2.1443085777738296e-28
-1.1545026244517344e-22,1.719053327087311e-24,0.0,0.0,-1.392876378488613e-11,2.1706772676208552e-28
-3.004163657693886e-23,-1.9643803556661336e-25,0.0,0.0,-1.4055034693568941e-11,2.1955601303860225e-28
-3.6960374106476263e-22,9.884499174347333e-25,0.0,0.0,-1.4175665435942902e-11,2.219126442751286e-28
8.439077470417601e-23,1.0001431074689532e-24,0.0,0.0,-1.429096599083415e-11,2.2415830847428924e-28
-2.440055852052271e-22,-2.995834401859451e-25,0.0,0.0,-1.4401226527220403e-11,2.2628736378923398e-28
-1.7829008841266131e-22,1.572462733519583e-24,0.0,0.0,-1.4506718809958178e-11,2.283618760880567e-28
6.968249819367829e-23,-5.887299443898556e-26,0.0,0.0,-1.4607697502987638e-11,2.3033482576202847e-28
-3.545534819553256e-22,4.669022160110598e-25,0.0,0.0,-1.4704401373235996e-11,2.3222690182029096e-28
5.944384277185063e-23,1.2225126639895053e-24,0.0,0.0,-1.4797054404238776e-11,2.3401741494733924e-28
-1.2916410655893196e-22,-5.240190895007992e-25,0.0,0.0,-1.4885866827857005e-11,2.3575526597008235e-28
-2.4114979805634488e-22,1.3060030758058696e-24,0.0,0.0,-1.497103607572788e-11,2.374254085523809e-28
1.321838649961478e-22,2.0666114158257844e-25,0.0,0.0,-1.5052747659737574e-11,2.390090344834013e-28
-3.0941905755453954e-22,-1.4125626184099063e-26,0.0,0.0,-1.5131175988962626e-11,2.4053623666354174e-28
1.3603878265126456e-24,1.3625421215585544e-24,0.0,0.0,-1.5206485121040297e-11,2.4202394221769882e-28
-1.6984125722722068e-23,-5.639572526238956e-25,0.0,0.0,-1.5278829458977872e-11,2.434495819004559e-28
-2.8819098412168016e-22,9.346218538278201e-25,0.0,0.0,-1.5348354400561815e-11,2.448018706179886e-28
1.5339527874100197e-22,5.339928857884364e-25,0.0,0.0,-1.541519693316668e-11,2.4610996081056216e-28
-2.3592828086656606e-22,-4.0308426546622343e-25,0.0,0.0,-1.547948618949879e-11,2.4737009073994998e-28
-7.585876730916539e-23,1.3765751261180372e-24,0.0,0.0,-1.5541343959332805e-11,2.4857943900205993e-28
7.97315690641239e-23,-4.337057659127999e-25,0.0,0.0,-1.5600885167538486e-11,2.4974646987161647e-28
-3.0772529127988082e-22,4.968391384973232e-25,0.0,0.0,-1.5658218315728167e-11,2.5090879865540384e-28
1.3411812238331882e-22,8.540741872938192e-25,0.0,0.0,-1.57134458918599e-11,2.5201846541092582e-28
-1.4166246436466234e-22,-6.564798290218496e-25,0.0,0.0,-1.576666475177115e-11,2.5308675460128067e-28
-1.565720982983616e-22,1.2463915529050766e-24,0.0,0.0,-1.5817966473257218e-11,2.5411930882581866e-28
1.4934437762878116e-22,-1.686462155600882e-25,0.0,0.0,-1.5867437686292257e-11,2.551142470849282e-28
-2.9349915302787623e-22,4.6524227973616556e-26,0.0,0.0,-1.591516037618154e-11,2.5608849693017373e-28
8.038218377855854e-23,1.1036352123435595e-24,0.0,0.0,-1.5961212172403795e-11,2.5702325033071917e-28
-3.8431380301890424e-23,-7.476012504964786e-25,0.0,0.0,-1.6005666612784782e-11,2.5794107628659677e-28
-2.255187088560286e-22,9.8021763575126e-25,0.0,0.0,-1.6048593389486115e-11,2.588259883306727e-28
1.8357472001666927e-22,1.785841257631296e-25,0.0,0.0,-1.6090058582500123e-11,2.596836290694604e-28
-2.4531063794550783e-22,-3.5703859867816406e-25,0.0,0.0,-1.613012487156931e-11,2.605224621800189e-28
2.8371129387610026e-24,1.2336088168791977e-24,0.0,0.0,-1.616885173999949e-11,2.613424869379498e-28
5.98686921347116e-23,-6.719779074213415e-25,0.0,0.0,-1.6206295659331948e-11,2.6214370389702116e-28
-2.6991327312301555e-22,6.10253482124452e-25,0.0,0.0,-1.624251026767058e-11,2.629110667216446e-28
1.7904766639265104e-22,5.451883184105495e-25,0.0,0.0,-1.627754653022875e-11,2.636652635931567e-28
-1.6880447944779626e-22,-6.593835778932763e-25,0.0,0.0,-1.6311452893429816e-11,2.6439030864759914e-28
-8.468736019885717e-23,1.215836512705998e-24,0.0,0.0,-1.634427542986121e-11,2.6511065165025156e-28
1.3961771840202623e-22,-4.489337394729589e-25,0.0,0.0,-1.6376057970306037e-11,2.6581124634156534e-28
-2.81250891979591e-22,1.8686884690661347e-25,0.0,0.0,-1.6406842228772344e-11,2.66484569547777e-28
1.3798869328220322e-22,8.672480564488571e-25,0.0,0.0,-1.64366679228716e-11,2.6714378668586227e-28
-7.44360209292397e-23,-8.200181278979553e-25,0.0,0.0,-1.6465572882340233e-11,2.6777949405787843e-28
-1.6718769590100235e-22,1.0468216959128767e-24,0.0,0.0,-1.6493593151880586e-11,2.6840485705113836e-28
1.8972637960169559e-22,-1.1916251744298625e-25,0.0,0.0,-1.652076308937654e-11,2.690217565143679e-28
-2.565055274689346e-22,-2.2977497612943203e-25,0.0,0.0,-1.654711545666082e-11,2.6962360955816323e-28
6.799328133076634e-23,1.0891694350830067e-24,0.0,0.0,-1.6572681504708407e-11,2.7021323742011873e-28
2.426330720876993e-23,-8.191891085607681e-25,0.0,0.0,-1.6597491055453273e-11,2.707831170809382e-28
-2.3072150056197985e-22,7.478416176057256e-25,0.0,0.0,-1.6621572574446122e-11,2.7134547358838165e-28
2.0345445439399718e-22,2.612027559547361e-25,0.0,0.0,-1.6644953245518217e-11,2.7189560493859717e-28
-1.9851468766382377e-22,-5.794612649374041e-25,0.0,0.0,-1.6667659034692955e-11,2.72435391919791e-28
-1.9074832839747458e-23,1.171985592689818e-24,0.0,0.0,-1.6689714754514113e-11,2.7295354980988885e-28
1.1286637469102932e-22,-6.612816931763106e-25,0.0,0.0,-1.6711144123061225e-11,2.734773501517573e-28
-2.645075424682893e-22,3.6133307424374275e-25,0.0,0.0,-1.6731969821561645e-11,2.7399362731223995e-28
1.7952463146801303e-22,6.2904174618766145e-25,0.0,0.0,-1.6752213542730068e-11,2.7448357322000127e-28
-1.1547725407411927e-22,-8.115531268969232e-25,0.0,0.0,-1.6771896043688035e-11,2.7496646630391084e-28
-1.0887319932607995e-22,1.0991729761011535e-24,0.0,0.0,-1.679103719289805e-11,2.7543525343705977e-28
1.7834835778622673e-22,-3.7436866138724516e-25,0.0,0.0,-1.68096560119153e-11,2.7589886831094377e-28
-2.6255393904751913e-22,-5.592838224307518e-26,0.0,0.0,-1.6827770719847754e-11,2.7636248332450956e-28
1.223676483776834e-22,9.238658003464634e-25,0.0,0.0,-1.6845398770907158e-11,2.7681105206300657e-28
-1.9634170517943878e-23,-8.930641367826345e-25,0.0,0.0,-1.6862556891903407e-11,2.772530378794982e-28
-1.8677180906626991e-22,8.790435317962636e-25,0.0,0.0,-1.687926111757131e-11,2.7768561981088636e-28
2.1115181269145008e-22,-6.0101176863826305e-27,0.0,0.0,-1.6895526824179055e-11,2.781050360968121e-28
-2.2455468980747493e-22,-4.418216865449972e-25,0.0,0.0,-1.691136875945007e-11,2.785263332255862e-28
4.1466527370964765e-23,1.097082090927504e-24,0.0,0.0,-1.692680107401531e-11,2.7894057745355042e-28
7.466813045034889e-23,-8.139315200568331e-25,0.0,0.0,-1.694183734973978e-11,2.793416561079594e-28
-2.4009990166695934e-22,5.433193665310069e-25,0.0,0.0,-1.695649062367119e-11,2.7973850306278596e-28
2.0670203727085412e-22,3.8402324879625994e-25,0.0,0.0,-1.6970773415739148e-11,2.8012782674218713e-28
-1.5591083478387559e-22,-7.386644100546787e-25,0.0,0.0,-1.6984697753179984e-11,2.8051479946677396e-28
-5.009417567034801e-23,1.1194447423514422e-24,0.0,0.0,-1.69982751894215e-11,2.808947192708981e-28
1.532337676715205e-22,-5.886865128502758e-25,0.0,0.0,-1.7011516830111815e-11,2.8126476490732247e-28
-2.6009550937261334e-22,1.4209764747593776e-25,0.0,0.0,-1.7024433351242436e-11,2.8163057878786927e-28
1.661399350654835e-22,7.32958050491681e-25,0.0,0.0,-1.7037035017275823e-11,2.819907501870285e-28
-6.687015378286349e-23,-9.022772235810218e-25,0.0,0.0,-1.7049331702758092e-11,2.8233540508164943e-28
-1.376457739896575e-22,9.855223865574727e-25,0.0,0.0,-1.7061332905978455e-11,2.826852322060561e-28
2.0424422664446346e-22,-2.5427218896094468e-25,0.0,0.0,-1.7073047768377396e-11,2.8302847653151696e-28
-2.432521592815223e-22,-2.640201814873349e-25,0.0,0.0,-1.7084485088960304e-11,2.8336936987681687e-28
9.616037363550974e-23,9.847155919151572e-25,0.0,0.0,-1.7095653340486396e-11,2.8370509105050883e-28
2.908260316451678e-23,-9.089262298790933e-25,0.0,0.0,-1.7106560679791737e-11,2.840375208920433e-28
-2.0720382112396037e-22,7.144794021398759e-25,0.0,0.0,-1.7117214967378872e-11,2.843572553307632e-28
2.201110446709949e-22,1.3564468188238696e-25,0.0,0.0,-1.712762377520573e-11,2.8467134740559905e-28
-1.9185166495678135e-22,-6.134165516229034e-25,0.0,0.0,-1.7137794400188075e-11,2.849826183303598e-28
7.982585435465664e-24,1.0985836818143367e-24,0.0,0.0,-1.7147733878269937e-11,2.8529341902321737e-28
1.1733574606624255e-22,-7.590684487203478e-25,0.0,0.0,-1.715744899030578e-11,2.8559387543466436e-28
-2.4763325548468985e-22,3.4704404619441653e-25,0.0,0.0,-1.7166946278888576e-11,2.8589527219071513e-28
1.9866718143244326e-22,5.189777274294211e-25,0.0,0.0,-1.7176232053609025e-11,2.86192907350471e-28
-1.1359905528799436e-22,-8.53091323136769e-25,0.0,0.0,-1.7185312402613567e-11,2.8648395969341907e-28
-8.438619712691308e-23,1.055509185947401e-24,0.0,0.0,-1.7194193201015944e-11,2.8677360148837513e-28
1.844334909788025e-22,-4.773215408398468e-25,0.0,0.0,-1.7202880120149374e-11,2.8705572018739827e-28
-2.523725458662986e-22,-6.086839555082209e-26,0.0,0.0,-1.721137863505714e-11,2.8733783879008597e-28
1.4351246859515787e-22,8.348453487473762e-25,0.0,0.0,-1.72196940343157e-11,2.8761431512210264e-28
-2.041571499628454e-23,-9.469448315542568e-25,0.0,0.0,-1.7227831424783882e-11,2.8788655960622257e-28
-1.6632298211095431e-22,8.610291081092876e-25,0.0,0.0,-1.7235795740695512e-11,2.881564531237273e-28
2.2017701904309614e-22,-1.0866529019101265e-25,0.0,0.0,-1.724359174911817e-11,2.8841976386111247e-28
-2.204479361762308e-22,-4.468877387455999e-25,0.0,0.0,-1.725122405876357e-11,2.886854255913778e-28
6.345994344862989e-23,1.0330152238184947e-24,0.0,0.0,-1.725869712408962e-11,2.8894544491220866e-28
7.342198471264488e-23,-8.814237728856215e-25,0.0,0.0,-1.726601525173392e-11,2.89199351732899e-28
-2.248586086288616e-22,5.443819164391413e-25,0.0,0.0,-1.72731826069767e-11,2.8945184789994057e-28
2.1921725733257264e-22,2.8853202043755787e-25,0.0,0.0,-1.7280203219343294e-11,2.8969964212208864e-28
-1.5661952383028365e-22,-7.519193739529244e-25,0.0,0.0,-1.7287080986131856e-11,2.8994461515733555e-28
-2.883036770738294e-23,1.0816974481076323e-24,0.0,0.0,-1.7293819680053794e-11,2.9018770744051347e-28
1.5350929194733112e-22,-6.676530309093813e-25,0.0,0.0,-1.7300422949986747e-11,2.9042304141717044e-28
-2.5069114775610573e-22,1.5393582273380006e-25,0.0,0.0,-1.7306894330985155e-11,2.9065955090296375e-28
1.818918585484092e-22,6.5157565504071e-25,0.0,0.0,-1.7313237243858044e-11,2.9089276896885074e-28
-7.063612283673854e-23,-9.293602817866266e-25,0.0,0.0,-1.7319455000570693e-11,2.9112316582271958e-28
-1.1881731474239468e-22,9.724722671140075e-25,0.0,0.0,-1.732555081136773e-11,2.9134650971062123e-28
2.0755870573107087e-22,-3.3972294622738903e-25,0.0,0.0,-1.733152778374337e-11,2.915726747651743e-28
-2.3962953456292484e-22,-2.5035573183491575e-25,0.0,0.0,-1.7337388930213228e-11,2.9179554856223215e-28
1.141763837058069e-22,9.23183601754608e-25,0.0,0.0,-1.734313716929719e-11,2.920141905352705e-28
2.4285369818772304e-23,-9.523674897545322e-25,0.0,0.0,-1.7348775329782913e-11,2.9223048147662818e-28
-1.923379987304118e-22,7.215845908685079e-25,0.0,0.0,-1.7354306154760686e-11,2.924465373393654e-28
2.2731539010899e-22,5.060051753637428e-26,0.0,0.0,-1.7359732301143693e-11,2.926595369058621e-28
-1.932425839991459e-22,-6.062982279579067e-25,0.0,0.0,-1.736505634949571e-11,2.928697153034574e-28
2.675747070019006e-23,1.0603864961619822e-24,0.0,0.0,-1.737028080048668e-11,2.9307472152016934e-28
1.135196484255077e-22,-8.180486779252325e-25,0.0,0.0,-1.7375408080265297e-11,2.932799628503533e-28
-2.3780889896557684e-22,3.674031029841429e-25,0.0,0.0,-1.738044054160143e-11,2.9348167769730113e-28
2.0984446261547509e-22,4.419188337365256e-25,0.0,0.0,-1.738538046931948e-11,2.9368104154921066e-28
-1.186122449187799e-22,-8.591464370844418e-25,0.0,0.0,-1.7390230080569196e-11,2.938778193395608e-28
-6.66276414533752e-23,1.041202703855558e-24,0.0,0.0,-1.7394991526936032e-11,2.9407154081266297e-28
1.8331133223621634e-22,-5.479234127057276e-25,0.0,0.0,-1.7399666897576633e-11,2.942652622811045e-28
-2.4802609790438124e-22,-3.556120278510612e-26,0.0,0.0,-1.7404258221404034e-11,2.9445357647548636e-28
1.5798995662225077e-22,7.727450461533916e-25,0.0,0.0,-1.740876746898509e-11,2.946385992509491e-28
-2.7229375757617856e-23,-9.701335565874877e-25,0.0,0.0,-1.7413196553799476e-11,2.9482573793750328e-28
-1.5132673075479274e-22,8.680493408278754e-25,0.0,0.0,-1.7417547334718886e-11,2.9500793954473045e-28
2.22917519690614e-22,-1.845836927052083e-25,0.0,0.0,-1.7421821618084118e-11,2.951889656534742e-28
-2.2128436628523354e-22,-4.251466922362299e-25,0.0,0.0,-1.7426021159032848e-11,2.9536905142181565e-28
7.993412870054501e-23,9.91063358149981e-25,0.0,0.0,-1.7430147663427388e-11,2.955451405074587e-28
6.679621257773181e-23,-9.225122490575582e-25,0.0,0.0,-1.7434202790116214e-11,2.957226401192369e-28
-2.1405093685567667e-22,5.673580538512249e-25,0.0,0.0,-1.7438188151003583e-11,2.9589473248530963e-28
2.2628123000873264e-22,2.149261703011793e-25,0.0,0.0,-1.744210531357073e-11,2.9606564933457775e-28
-1.61640887266756e-22,-7.412218795993406e-25,0.0,0.0,-1.7445955802067493e-11,2.962368013396311e-28
-1.2074239359291163e-23,1.0624162453050383e-24,0.0,0.0,-1.7449741099538557e-11,2.964048970532193e-28
1.4893297185900867e-22,-7.2416781935367575e-25,0.0,0.0,-1.7453462647892436e-11,2.9657205237444927e-28
-2.4494122390718296e-22,1.8545505792863812e-25,0.0,0.0,-1.7457121850207953e-11,2.9673615139721166e-28
1.9297538235014845e-22,5.879798717012184e-25,0.0,0.0,-1.746072007186552e-11,2.9689978019810395e-28
-7.828252139997834e-23,-9.350491311753014e-25,0.0,0.0,-1.746425864161878e-11,2.9706270371721717e-28
-1.0362459315656396e-22,9.752603677568625e-25,0.0,0.0,-1.7467738852892845e-11,2.9722421664705834e-28
2.0649022482726723e-22,-4.0639712314757493e-25,0.0,0.0,-1.7471161963152743e-11,2.9738337855766256e-28
-2.3910133935460297e-22,-2.186536730020683e-25,0.0,0.0,-1.7474529198181627e-11,2.9753901397591597e-28
1.2827046454637223e-22,8.761090659202188e-25,0.0,0.0,-1.747784175135843e-11,2.9769323882436644e-28
1.5904971147730172e-23,-9.768743659735264e-25,0.0,0.0,-1.7481100784615852e-11,2.9784511266659765e-28
-1.8038596188883764e-22,7.427576251573774e-25,0.0,0.0,-1.748430742972171e-11,2.979951057754025e-28
2.3059411449342464e-22,-1.9043417359845365e-26,0.0,0.0,-1.7487462788993866e-11,2.981439233765633e-28
-1.973586779947703e-22,-5.824695174962621e-25,0.0,0.0,-1.7490567935667454e-11,2.982934462602838e-28
4.2315399644178526e-23,1.0340970993356116e-24,0.0,0.0,-1.7493623916045912e-11,2.9844155855955357e-28
1.0634313854378417e-22,-8.605618544350688e-25,0.0,0.0,-1.749663174904981e-11,2.985861443899365e-28
-2.303360954899692e-22,4.007224806023752e-25,0.0,0.0,-1.749959242846867e-11,2.987312003969376e-28
2.1756944219625602e-22,3.7725560710865663e-25,0.0,0.0,-1.750250692222978e-11,2.9887437559993677e-28
-1.2613461753594828e-22,-8.497311190286876e-25,0.0,0.0,-1.7505376174681933e-11,2.9901614024337265e-28
-5.144088990485589e-23,1.037011268628479e-24,0.0,0.0,-1.750820110533292e-11,2.9915625916976108e-28
1.790303099056423e-22,-6.045530074076154e-25,0.0,0.0,-1.751098261194803e-11,2.9929402710721827e-28
-2.456314691269053e-22,2.0448514276024865e-27,0.0,0.0,-1.751372156877891e-11,2.994310897565827e-28
1.69512387162844e-22,7.205001710191765e-25,0.0,0.0,-1.7516418828169198e-11,2.995655663180769e-28
-3.6444477771267e-23,-9.791731037908072e-25,0.0,0.0,-1.7519075223625132e-11,2.9970192364580566e-28
-1.383415685601466e-22,8.840791714146023e-25,0.0,0.0,-1.7521691565687665e-11,2.998344018694289e-28
2.227211938517345e-22,-2.4900006224852195e-25,0.0,0.0,-1.7524268647083524e-11,2.9996629232271124e-28
-2.238271323118981e-22,-3.915436584891546e-25,0.0,0.0,-1.7526807239916035e-11,3.000963020042029e-28
9.396500647439209e-23,9.569732217171033e-25,0.0,0.0,-1.752930809840504e-11,3.002263116863145e-28
5.781729714752529e-23,-9.509507156128367e-25,0.0,0.0,-1.7531771957485232e-11,3.003532651067386e-28
-2.048020454920586e-22,5.98805841730078e-25,0.0,0.0,-1.7534199536099555e-11,3.0047974830148142e-28
2.306774453576383e-22,1.5047920656719496e-25,0.0,0.0,-1.7536591534763372e-11,3.0060388050754557e-28
-1.6825655836843758e-22,-7.190789767883155e-25,0.0,0.0,-1.75389486380735e-11,3.0072730740441776e-28
2.742185166641139e-24,1.0495967655431463e-24,0.0,0.0,-1.7541271513830304e-11,3.008507343340293e-28
1.4203989988993348e-22,-7.6973068121990085e-25,0.0,0.0,-1.7543560814610716e-11,3.0097322083110456e-28
-2.404233623946003e-22,2.253133677722319e-25,0.0,0.0,-1.754581717712612e-11,3.010928861626993e-28
2.01716803286193e-22,5.314538238351202e-25,0.0,0.0,-1.7548041223685493e-11,3.012129041518517e-28
